product_id,category,price_inr,mrp_inr,discount_pct,brand_tier,rating,stock_qty
P0137,FMCG,870.0,1060.0,17.9,Mid,4.0,445
P0138,FMCG,820.0,1090.0,24.8,Budget,4.8,489
P0139,FMCG,1340.0,1560.0,14.1,Budget,4.9,10
P0140,FMCG,1430.0,1820.0,21.4,Mid,4.6,118
P0141,FMCG,500.0,600.0,16.7,Mid,3.5,206
P0142,FMCG,710.0,950.0,25.3,Mid,4.2,217
P0143,FMCG,1110.0,1480.0,25.0,Budget,4.2,159
P0144,FMCG,460.0,490.0,6.1,Premium,4.5,153
P0145,FMCG,530.0,590.0,10.2,Premium,3.4,96
P0146,FMCG,630.0,870.0,27.6,Mid,3.4,25
P0147,FMCG,1130.0,1240.0,8.9,Budget,3.8,316
P0148,FMCG,470.0,570.0,17.5,Budget,4.8,51
P0149,FMCG,1480.0,1830.0,19.1,Budget,5.0,229
P0150,FMCG,1360.0,1810.0,24.9,Mid,3.6,218
P0151,Books,1030.0,1140.0,9.6,Mid,4.8,365
P0152,Books,170.0,220.0,22.7,Mid,4.3,425
P0153,Books,830.0,920.0,9.8,Budget,4.8,305
P0154,Books,910.0,1180.0,22.9,Budget,3.0,386
P0155,Books,1140.0,1300.0,12.3,Budget,3.9,487
P0156,Books,1030.0,1170.0,12.0,Mid,4.4,101
P0157,Books,570.0,640.0,10.9,Budget,4.0,5
P0158,Books,750.0,820.0,8.5,Mid,3.5,46
P0159,Books,1400.0,1720.0,18.6,Mid,3.7,246
P0160,Books,1500.0,1710.0,12.3,Budget,4.9,52
P0161,Books,1090.0,1480.0,26.4,Budget,4.7,137
P0162,Books,310.0,430.0,27.9,Mid,4.3,298
P0163,Books,1170.0,1580.0,25.9,Budget,3.2,407
P0164,Books,1810.0,2430.0,25.5,Budget,3.1,417
P0165,Books,360.0,490.0,26.5,Mid,4.4,329
P0166,Books,660.0,740.0,10.8,Mid,3.7,442
P0167,Books,1980.0,2420.0,18.2,Mid,4.2,4
P0168,Books,1300.0,1560.0,16.7,Mid,3.5,25
P0169,Books,850.0,1110.0,23.4,Premium,4.8,75
P0170,Books,1190.0,1410.0,15.6,Mid,4.9,9
P0171,Books,1700.0,1830.0,7.1,Premium,3.6,189
P0172,Books,670.0,840.0,20.2,Mid,3.0,207
P0173,Books,250.0,290.0,13.8,Premium,4.5,244
P0174,Books,1030.0,1440.0,28.5,Mid,3.4,16
P0175,Books,1220.0,1420.0,14.1,Mid,3.8,358
P0176,Books,950.0,1140.0,16.7,Premium,4.6,295
P0177,Books,1960.0,2740.0,28.5,Budget,3.5,340
P0178,Books,720.0,870.0,17.2,Mid,4.5,498
P0179,Books,1550.0,2090.0,25.8,Budget,4.8,26
P0180,Books,400.0,490.0,18.4,Budget,3.6,201
P0181,Home & Kitchen,13090.0,14540.0,10.0,Premium,3.3,456
P0182,Home & Kitchen,12670.0,13580.0,6.7,Mid,3.3,292
P0183,Home & Kitchen,10820.0,14990.0,27.8,Mid,3.5,475
P0184,Home & Kitchen,3730.0,4160.0,10.3,Premium,3.8,142
P0185,Home & Kitchen,10310.0,14170.0,27.2,Mid,4.3,416
P0186,Home & Kitchen,11770.0,14880.0,20.9,Mid,4.2,280
P0187,Home & Kitchen,5240.0,6990.0,25.0,Budget,4.8,361
P0188,Home & Kitchen,4650.0,5760.0,19.3,Mid,4.2,211
P0189,Home & Kitchen,14210.0,17360.0,18.1,Mid,4.8,120
P0190,Home & Kitchen,4110.0,5490.0,25.1,Mid,3.0,120
P0191,Home & Kitchen,11340.0,14730.0,23.0,Mid,4.8,53
P0192,Home & Kitchen,4860.0,5170.0,6.0,Mid,3.4,194
P0193,Home & Kitchen,6390.0,8090.0,21.0,Mid,3.5,185
P0194,Home & Kitchen,6160.0,7120.0,13.5,Mid,4.2,1
P0195,Home & Kitchen,2680.0,2910.0,7.9,Premium,4.4,231
P0196,Home & Kitchen,8240.0,9980.0,17.4,Mid,4.6,469
P0197,Home & Kitchen,7150.0,9010.0,20.6,Mid,3.1,242
P0198,Home & Kitchen,13020.0,14010.0,7.1,Mid,3.7,37
P0199,Home & Kitchen,3500.0,4810.0,27.2,Premium,4.7,346
P0200,Home & Kitchen,2570.0,2850.0,9.8,Budget,3.9,357
